timestamp_local,timestamp_utc,aqi,pm25,pm10,o3,no2,so2,co
2026-04-27T19:00:00,2026-04-27T12:00:00,101,35,46,29,16,35,1224
2026-04-27T20:00:00,2026-04-27T13:00:00,98,34,44,31,16,36,1096
2026-04-27T21:00:00,2026-04-27T14:00:00,94,32,42,33,17,36,968
2026-04-27T22:00:00,2026-04-27T15:00:00,89,30,39,35,17,37,840
2026-04-27T23:00:00,2026-04-27T16:00:00,88,29,37,38,17,36,712
2026-04-28T00:00:00,2026-04-27T17:00:00,86,29,35,42,16,36,583
2026-04-28T01:00:00,2026-04-27T18:00:00,83,27,33,46,16,35,455
2026-04-28T02:00:00,2026-04-27T19:00:00,90,30,35,48,16,37,329
2026-04-28T03:00:00,2026-04-27T20:00:00,98,34,37,49,17,39,204
2026-04-28T04:00:00,2026-04-27T21:00:00,107,38,40,51,18,41,79
2026-04-28T05:00:00,2026-04-27T22:00:00,115,41,43,55,18,44,81
2026-04-28T06:00:00,2026-04-27T23:00:00,123,44,46,60,17,47,82
2026-04-28T07:00:00,2026-04-28T00:00:00,131,47,49,64,17,50,84
2026-04-28T08:00:00,2026-04-28T01:00:00,137,49,52,84,15,53,93
2026-04-28T09:00:00,2026-04-28T02:00:00,144,52,54,104,12,56,103
2026-04-28T10:00:00,2026-04-28T03:00:00,150,54,57,124,10,59,112
2026-04-28T11:00:00,2026-04-28T04:00:00,155,58,62,147,9,55,118
2026-04-28T12:00:00,2026-04-28T05:00:00,159,62,66,169,7,51,124
2026-04-28T13:00:00,2026-04-28T06:00:00,164,66,71,192,6,47,130
2026-04-28T14:00:00,2026-04-28T07:00:00,165,67,71,194,7,50,134
2026-04-28T15:00:00,2026-04-28T08:00:00,166,67,72,197,8,54,137
2026-04-28T16:00:00,2026-04-28T09:00:00,167,68,72,199,9,57,141
2026-04-28T17:00:00,2026-04-28T10:00:00,173,72,75,170,13,58,155
2026-04-28T18:00:00,2026-04-28T11:00:00,178,77,79,142,17,60,169
2026-04-28T19:00:00,2026-04-28T12:00:00,184,81,82,113,21,61,183
2026-04-28T20:00:00,2026-04-28T13:00:00,164,69,71,105,20,59,170
2026-04-28T21:00:00,2026-04-28T14:00:00,143,56,61,97,18,56,158
2026-04-28T22:00:00,2026-04-28T15:00:00,123,44,50,89,17,54,146
2026-04-28T23:00:00,2026-04-28T16:00:00,121,43,49,86,17,48,144
2026-04-29T00:00:00,2026-04-28T17:00:00,120,43,47,83,17,41,142
2026-04-29T01:00:00,2026-04-28T18:00:00,118,42,46,80,17,35,139
2026-04-29T02:00:00,2026-04-28T19:00:00,105,37,41,91,13,36,133
2026-04-29T03:00:00,2026-04-28T20:00:00,93,31,35,101,10,38,126
2026-04-29T04:00:00,2026-04-28T21:00:00,80,26,30,112,6,39,119
2026-04-29T05:00:00,2026-04-28T22:00:00,73,23,25,97,7,42,113
2026-04-29T06:00:00,2026-04-28T23:00:00,66,19,21,81,8,44,106
2026-04-29T07:00:00,2026-04-29T00:00:00,59,16,16,66,9,47,100
2026-04-29T08:00:00,2026-04-29T01:00:00,53,14,14,74,8,53,97
2026-04-29T09:00:00,2026-04-29T02:00:00,48,12,13,83,7,59,94
2026-04-29T10:00:00,2026-04-29T03:00:00,42,10,11,91,6,65,91
2026-04-29T11:00:00,2026-04-29T04:00:00,47,10,10,103,5,66,93
2026-04-29T12:00:00,2026-04-29T05:00:00,53,9,10,114,4,68,96
2026-04-29T13:00:00,2026-04-29T06:00:00,58,9,9,126,3,69,98
2026-04-29T14:00:00,2026-04-29T07:00:00,57,10,10,125,4,71,99
2026-04-29T15:00:00,2026-04-29T08:00:00,56,11,11,125,4,72,101
2026-04-29T16:00:00,2026-04-29T09:00:00,55,12,12,124,5,74,102
2026-04-29T17:00:00,2026-04-29T10:00:00,60,15,15,113,7,79,107
2026-04-29T18:00:00,2026-04-29T11:00:00,64,18,18,102,9,83,111
2026-04-29T19:00:00,2026-04-29T12:00:00,69,21,21,91,11,88,116
2026-04-29T20:00:00,2026-04-29T13:00:00,68,21,21,87,11,85,115
2026-04-29T21:00:00,2026-04-29T14:00:00,68,20,20,83,11,83,114
2026-04-29T22:00:00,2026-04-29T15:00:00,67,20,20,79,11,80,113
2026-04-29T23:00:00,2026-04-29T16:00:00,74,23,23,76,11,74,112
2026-04-30T00:00:00,2026-04-29T17:00:00,80,26,27,72,11,69,111
2026-04-30T01:00:00,2026-04-29T18:00:00,87,29,30,69,11,63,110
2026-04-30T02:00:00,2026-04-29T19:00:00,91,31,32,68,11,60,109
2026-04-30T03:00:00,2026-04-29T20:00:00,96,33,34,66,11,58,108
2026-04-30T04:00:00,2026-04-29T21:00:00,100,35,36,65,11,55,106
2026-04-30T05:00:00,2026-04-29T22:00:00,98,34,35,64,11,56,110
2026-04-30T06:00:00,2026-04-29T23:00:00,95,33,34,64,11,57,114
2026-04-30T07:00:00,2026-04-30T00:00:00,93,32,33,63,11,58,118
2026-04-30T08:00:00,2026-04-30T01:00:00,87,29,30,82,9,69,109
2026-04-30T09:00:00,2026-04-30T02:00:00,82,27,28,100,7,80,99
2026-04-30T10:00:00,2026-04-30T03:00:00,76,24,25,119,5,91,90
2026-04-30T11:00:00,2026-04-30T04:00:00,85,26,27,136,4,94,88
2026-04-30T12:00:00,2026-04-30T05:00:00,94,27,30,153,4,96,87
2026-04-30T13:00:00,2026-04-30T06:00:00,103,29,32,170,3,99,85
2026-04-30T14:00:00,2026-04-30T07:00:00,105,31,34,175,4,100,87
2026-04-30T15:00:00,2026-04-30T08:00:00,106,32,35,181,4,101,88
2026-04-30T16:00:00,2026-04-30T09:00:00,108,34,37,186,5,102,90
2026-04-30T17:00:00,2026-04-30T10:00:00,136,51,54,166,11,104,125
2026-04-30T18:00:00,2026-04-30T11:00:00,163,69,71,146,18,105,161
